curl https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/pulls
[
  {
    "url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/pulls/1",
    "id": 3822307591,
    "node_id": "PR_kwDOS0ND7c7j08kH",
    "html_url": "https://github.com/f6ai/coursera-introduction-to-Git-and-GitHub/pull/1",
    "diff_url": "https://github.com/f6ai/coursera-introduction-to-Git-and-GitHub/pull/1.diff",
    "patch_url": "https://github.com/f6ai/coursera-introduction-to-Git-and-GitHub/pull/1.patch",
    "issue_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/issues/1",
    "number": 1,
    "state": "open",
    "locked": false,
    "title": "revert bug fix",
    "user": {
      "login": "f6ai",
      "id": 20492271,
      "node_id": "MDQ6VXNlcjIwNDkyMjcx",
      "avatar_url": "https://avatars.githubusercontent.com/u/20492271?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/f6ai",
      "html_url": "https://github.com/f6ai",
      "followers_url": "https://api.github.com/users/f6ai/followers",
      "following_url": "https://api.github.com/users/f6ai/following{/other_user}",
      "gists_url": "https://api.github.com/users/f6ai/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/f6ai/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/f6ai/subscriptions",
      "organizations_url": "https://api.github.com/users/f6ai/orgs",
      "repos_url": "https://api.github.com/users/f6ai/repos",
      "events_url": "https://api.github.com/users/f6ai/events{/privacy}",
      "received_events_url": "https://api.github.com/users/f6ai/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "body": null,
    "created_at": "2026-06-08T09:04:32Z",
    "updated_at": "2026-06-08T09:04:32Z",
    "closed_at": null,
    "merged_at": null,
    "merge_commit_sha": "5ff2ce8c2c3f18c2dd08bbc188e96857a39aa58a",
    "assignees": [

    ],
    "requested_reviewers": [

    ],
    "requested_teams": [

    ],
    "labels": [

    ],
    "milestone": null,
    "draft": false,
    "commits_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/pulls/1/commits",
    "review_comments_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/pulls/1/comments",
    "review_comment_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/pulls/comments{/number}",
    "comments_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/issues/1/comments",
    "statuses_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/statuses/d03cb927be914b3359d6a07cfec13f7a81c0e1ff",
    "head": {
      "label": "f6ai:bug-fix-revert",
      "ref": "bug-fix-revert",
      "sha": "d03cb927be914b3359d6a07cfec13f7a81c0e1ff",
      "user": {
        "login": "f6ai",
        "id": 20492271,
        "node_id": "MDQ6VXNlcjIwNDkyMjcx",
        "avatar_url": "https://avatars.githubusercontent.com/u/20492271?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/f6ai",
        "html_url": "https://github.com/f6ai",
        "followers_url": "https://api.github.com/users/f6ai/followers",
        "following_url": "https://api.github.com/users/f6ai/following{/other_user}",
